fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,sol,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin
2015-07-01,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"23,0","0,0","20,4",05:57,"25,7",13:26,99,"12,2","18,1",Varias,"10,9","1015,0",Varias,"1011,2",04,64,78,Varias,55,12:15
2015-07-02,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"24,1","0,0","20,9",06:30,"27,3",14:44,01,"10,8","16,9",Varias,"7,4","1016,0",Varias,"1012,9",05,73,93,10:40,57,13:23
2015-07-03,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"23,6","0,0","21,1",06:29,"26,2",Varias,02,"12,2","18,6",12:10,"10,4","1016,4",Varias,"1013,2",05,65,78,00:00,55,13:33
2015-07-04,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"23,8","0,0","20,5",05:51,"27,0",13:30,99,"12,5","18,9",Varias,"11,8","1016,2",00,"1012,5",18,60,74,Varias,48,15:05
2015-07-05,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"24,4","0,0","20,9",Varias,"28,0",12:57,99,"13,9","21,1",Varias,"11,5","1013,0",00,"1008,2",19,60,75,Varias,46,12:29
2015-07-06,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,0","0,0","22,3",Varias,"27,6",14:51,99,"13,9","21,1",Varias,"10,9","1009,5",00,"1005,6",19,72,82,Varias,62,14:52
2015-07-07,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"28,4","0,0","22,7",06:50,"34,0",03:34,01,"11,7","18,9",05:40,"10,0","1010,0",Varias,"1006,1",03,71,86,06:52,20,03:33
2015-07-08,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,,"0,0",,,,,99,"10,8","16,4",Varias,"10,7","1011,2",Varias,"1008,8",05,72,78,Varias,44,02:22
2015-07-09,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,,"0,0",,,,,01,"10,3","16,4",16:00,"11,9","1013,8",Varias,"1009,8",04,38,81,01:48,16,17:00
2015-07-10,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"27,2","0,0","22,5",23:47,"32,0",14:51,01,"11,4","18,6",22:41,"11,5","1015,8",Varias,"1011,8",05,37,75,Varias,15,04:33
2015-07-11,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"24,6","0,0","21,4",03:56,"27,8",13:51,36,"14,7","22,8",17:32,"12,0","1015,3",00,"1012,4",18,64,80,01:04,52,12:38
2015-07-12,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"26,1","0,0","22,6",Varias,"29,6",15:08,35,"13,6","23,6",02:01,"11,3","1014,0",13,"1010,8",18,53,74,21:57,41,06:05
2015-07-13,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"24,8","0,0","21,7",05:08,"28,0",14:54,99,"13,9","20,6",Varias,"11,4","1012,5",00,"1009,7",04,68,79,Varias,40,01:09
2015-07-14,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,6","0,0","21,9",04:18,"29,3",15:00,02,"12,8","18,9",13:48,"11,0","1011,8",00,"1008,6",04,70,84,Varias,52,14:58
2015-07-15,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"27,8","0,0","22,3",23:50,"33,2",14:46,99,"10,6","16,9",Varias,"11,5","1010,9",00,"1007,7",18,38,82,Varias,21,06:39
2015-07-16,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"24,4","0,0","21,8",04:00,"27,0",12:30,99,"12,2","18,6",09:33,"12,3","1011,3",Varias,"1008,6",07,67,83,00:40,62,12:24
2015-07-17,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,,"0,0",,,,,03,"11,7","16,9",14:10,"12,4","1014,6",Varias,"1010,3",06,,81,Varias,61,10:30
2015-07-18,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"24,6","0,0","21,4",04:39,"27,7",Varias,01,"12,2","18,9",16:55,"12,2","1015,2",Varias,"1013,2",04,67,80,Varias,56,11:38
2015-07-19,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,7","0,0","22,0",04:27,"29,4",13:19,99,"13,1","20,0",Varias,"12,0","1014,9",00,"1010,9",18,60,75,Varias,46,13:19
2015-07-20,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"26,3","0,0","22,8",03:12,"29,8",13:33,01,"15,3","22,8",13:35,"11,3","1011,9",00,"1007,8",16,60,76,Varias,50,13:51
2015-07-21,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,8","0,0","22,6",05:12,"29,0",13:33,35,"13,9","21,1",10:21,"10,4","1009,5",Varias,"1007,0",05,67,79,Varias,55,13:34
2015-07-22,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"26,2","0,0","23,1",04:47,"29,4",15:27,01,"13,6","20,6",14:29,"9,8","1010,5",Varias,"1008,0",04,67,81,Varias,58,15:28
2015-07-23,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"27,2","0,0","22,9",03:03,"31,5",14:25,01,"13,9","20,6",10:10,"11,6","1011,9",Varias,"1009,1",05,60,84,01:13,27,18:48
2015-07-24,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"27,2","0,0","23,5",23:48,"30,8",10:51,36,"11,9","18,9",16:29,"12,3","1012,9",Varias,"1010,1",04,40,74,Varias,26,04:47
2015-07-25,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,8","0,0","22,7",02:39,"28,9",15:01,02,"12,5","20,0",14:53,"10,0","1013,1",Varias,"1010,7",03,63,83,Varias,54,15:02
2015-07-26,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,1","0,0","22,4",23:44,"27,8",15:58,02,"12,8","19,7",Varias,"11,8","1013,1",Varias,"1010,9",16,61,80,00:00,52,15:55
2015-07-27,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"24,9","0,0","21,7",04:37,"28,1",14:37,01,"11,7","20,0",10:36,"12,4","1012,5",00,"1010,1",18,62,74,Varias,51,14:28
2015-07-28,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,2","0,0","22,6",04:15,"27,8",14:34,99,"12,8","18,9",Varias,"11,4","1012,0",Varias,"1008,8",03,64,76,Varias,55,Varias
2015-07-29,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,4","0,0","22,6",07:00,"28,2",13:18,01,"13,6","20,6",15:56,"9,8","1012,5",Varias,"1010,4",03,68,79,Varias,60,13:08
2015-07-30,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"26,0","0,0","23,0",Varias,"29,1",14:07,99,"11,9","20,6",Varias,"11,7","1012,1",00,"1008,8",18,60,74,Varias,48,14:08
2015-07-31,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"26,4","0,0","22,9",02:44,"29,8",14:56,02,"10,3","18,6",13:36,"12,1","1010,9",00,"1008,6",18,57,80,23:59,39,15:38
2015-08-01,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,,"0,0",,,,,02,"9,4","14,4",09:01,"8,0","1011,3",Varias,"1009,0",05,66,84,00:10,49,17:20
2015-08-02,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"24,0","0,0","20,3",06:10,"27,7",14:10,99,"7,2","12,8",Varias,"9,6","1013,5",Varias,"1009,5",05,60,76,Varias,52,09:01
2015-08-03,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,,"0,0",,,,,99,"9,2","15,3",17:08,"10,7","1014,5",Varias,"1012,0",04,56,71,Varias,46,15:15
2015-08-04,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,4","0,0","22,5",Varias,"28,3",Varias,01,"11,7","17,5",14:29,"10,2","1014,2",00,"1010,1",18,61,74,Varias,49,13:49
2015-08-05,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,9","0,0","23,3",Varias,"28,5",12:48,02,"12,8","19,7",15:41,,"1010,5",00,"1007,4",18,65,74,Varias,55,11:00
2015-08-06,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,6","0,0","22,6",05:08,"28,7",14:30,01,"12,8","19,7",Varias,"8,8","1009,4",Varias,"1006,5",19,66,78,Varias,54,14:37
2015-08-07,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"26,2","0,0","23,4",05:30,"28,9",17:17,99,"11,1","16,4",Varias,"8,0","1008,9",00,"1005,7",04,73,82,Varias,59,17:18
2015-08-08,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"26,2","0,2","24,0",02:12,"28,3",Varias,35,"9,4","18,6",15:06,"7,8","1010,4",Varias,"1006,8",08,66,85,Varias,54,07:50
2015-08-09,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,4","0,4","23,0",04:30,"27,7",13:29,35,"8,3","16,1",Varias,"6,5","1011,1",Varias,"1007,7",03,77,88,Varias,58,00:50
2015-08-10,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"28,3","1,1","25,3",09:50,"31,3",16:50,02,"8,6","16,4",12:52,"2,8","1011,8",Varias,"1008,4",05,60,84,09:34,37,22:27
2015-08-11,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,,"0,0",,,,,99,"10,0","15,0",Varias,"11,0","1010,9",00,"1008,0",03,,61,Varias,16,14:48
2015-08-12,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,,"2,1",,,,,36,"11,1","18,9",17:34,"8,5","1012,5",Varias,"1008,6",03,46,86,20:40,28,12:41
2015-08-13,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"28,5","0,8","24,5",01:00,"32,5",15:10,01,"5,0","19,7",00:02,"1,2","1016,1",Varias,"1011,3",00,57,80,00:05,46,10:01
2015-08-14,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"26,5","0,0","23,4",23:00,"29,6",10:00,01,"10,6","16,9",18:41,"4,2","1015,4",00,"1013,3",17,72,79,Varias,48,09:50
2015-08-15,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,2","0,0","22,7",Varias,"27,8",13:50,02,"12,5","19,7",15:33,"10,1","1014,9",00,"1012,2",16,65,77,Varias,53,12:29
2015-08-16,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,5","0,0","22,7",04:00,"28,3",13:20,03,"10,0","17,5",13:28,"10,7","1014,3",Varias,"1012,0",18,62,78,14:34,49,12:21
2015-08-17,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,8",Ip,"22,2",05:50,"29,3",15:30,02,"9,4","16,1",11:27,"10,7","1013,7",00,"1010,8",18,61,80,Varias,45,15:23
2015-08-18,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,5","0,0","22,8",04:10,"28,2",16:50,01,"8,1","13,9",Varias,"10,3","1012,8",Varias,"1010,2",05,63,85,Varias,51,17:23
2015-08-19,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,0","0,0","22,7",06:22,"27,4",13:47,02,"8,6","14,4",13:42,"9,9","1013,4",Varias,"1010,7",04,66,76,01:06,57,15:28
2015-08-20,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"24,7","0,0","22,6",06:00,"26,8",12:30,01,"8,9","16,9",17:30,"4,3","1015,6",Varias,"1012,0",04,68,75,Varias,58,11:41
2015-08-21,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,6","0,0","22,8",Varias,"28,3",14:10,01,"11,9","18,9",19:13,"7,4","1016,5",Varias,"1013,0",16,69,77,Varias,56,15:06
2015-08-22,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,8","0,0","22,9",03:10,"28,6",12:20,01,"11,4","18,6",09:29,"11,3","1015,3",00,"1012,7",18,61,74,Varias,48,10:55
2015-08-23,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,4","0,0","22,7",03:50,"28,1",13:40,36,"11,1","18,1",08:48,"10,8","1014,4",Varias,"1011,6",05,61,76,Varias,48,13:26
2015-08-24,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,6","0,0","22,9",06:00,"28,3",14:40,01,"11,4","18,1",14:41,"11,6","1014,5",22,"1012,0",04,62,79,Varias,49,14:35
2015-08-25,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,4","0,0","22,9",02:40,"28,0",12:30,03,"10,8","16,4",13:53,"10,6","1014,8",Varias,"1012,5",03,67,77,Varias,55,12:19
2015-08-26,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,6","0,0","23,0",05:50,"28,2",12:30,99,"11,1","16,9",Varias,"9,4","1014,3",Varias,"1011,6",16,62,77,02:29,51,14:43
2015-08-27,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,6","0,0","22,8",07:00,"28,5",14:00,02,"10,0","16,9",Varias,"11,7","1013,9",00,"1011,2",18,61,77,Varias,49,14:27
2015-08-28,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,6","0,0","22,6",05:00,"28,7",15:40,99,"10,6","16,4",Varias,"11,8","1012,5",00,"1008,7",18,63,78,Varias,51,15:35
2015-08-29,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,2","0,0","22,8",05:00,"27,7",12:50,99,"9,7","15,0",Varias,"11,2","1011,0",Varias,"1008,0",17,68,77,07:01,57,10:01
2015-08-30,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,2","0,0","22,5",05:43,"27,8",12:06,02,"7,8","14,4",16:39,"11,4","1013,2",Varias,"1009,0",04,72,80,Varias,62,12:07
2015-08-31,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"26,4","0,0","23,2",04:00,"29,5",14:30,99,"8,6","13,3",Varias,"9,3","1015,2",Varias,"1011,3",05,70,86,Varias,54,14:21
2015-09-01,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"26,5","0,0","23,7",23:59,"29,3",13:50,99,"9,4","15,0",Varias,"11,6","1015,3",Varias,"1012,8",17,69,83,Varias,54,13:16
2015-09-02,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,6","0,0","22,9",06:10,"28,3",12:50,99,"10,6","16,4",Varias,"11,8","1014,7",Varias,"1012,1",18,60,77,00:00,47,11:01
2015-09-03,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,2","0,0","22,7",04:00,"27,6",13:50,01,"8,3","15,3",Varias,"11,0","1014,6",Varias,"1012,7",05,66,77,Varias,58,16:59
2015-09-04,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,2","0,0","23,0",Varias,"27,4",13:50,02,"10,6","16,4",16:35,"10,5","1014,6",Varias,"1011,6",18,64,74,Varias,49,13:38
2015-09-05,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,2","0,0","22,5",07:10,"27,8",13:00,99,"9,2","15,0",Varias,"11,3","1014,1",Varias,"1011,6",16,67,75,Varias,57,12:49
2015-09-06,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"26,0","0,0","23,4",06:50,"28,7",11:50,03,"5,8","11,4",16:26,"11,9","1014,4",Varias,"1012,2",16,71,83,23:59,60,11:38
2015-09-07,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,8","0,0","23,5",07:00,"28,2",14:50,99,"5,8","9,7",Varias,"11,3","1014,6",Varias,"1012,6",04,76,89,Varias,61,22:58
2015-09-08,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,4","0,0","23,2",07:30,"27,6",14:00,99,"5,6","11,7",Varias,"10,8","1014,9",Varias,"1011,7",19,68,82,00:55,58,13:30
2015-09-09,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,4","0,0","23,1",06:40,"27,8",13:50,02,"8,1","16,4",17:12,"8,9","1013,0",Varias,"1010,2",17,70,79,Varias,62,00:00
2015-09-10,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,0","0,0","22,4",03:50,"27,7",13:40,99,"9,7","16,4",Varias,"10,7","1012,5",Varias,"1010,5",06,60,72,00:46,53,11:27
2015-09-11,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"26,5","0,0","23,4",03:00,"29,6",14:20,02,"9,7","15,0",Varias,"10,1","1012,0",Varias,"1009,8",18,67,80,Varias,59,17:23
2015-09-12,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,3","0,0","22,7",06:40,"27,9",12:00,02,"6,1","11,4",18:17,"11,7","1012,9",Varias,"1010,0",05,74,87,Varias,62,11:55
2015-09-13,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"24,8","0,0","22,1",03:30,"27,5",13:50,03,"4,2","9,7",15:54,"10,7","1014,9",Varias,"1010,9",05,73,84,Varias,62,12:24
2015-09-14,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,0","0,0","22,5",06:00,"27,5",12:30,02,"5,0","10,3",Varias,"7,8","1015,3",Varias,"1012,6",05,73,82,00:30,62,11:13
2015-09-15,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,6","0,0","22,7",11:00,"28,4",15:00,99,"8,1","14,4",Varias,"9,4","1013,9",00,"1010,8",16,69,81,Varias,57,14:38
2015-09-16,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,8","0,0","22,5",03:50,"29,2",13:30,01,"6,9","12,5",12:20,"3,9","1011,8",00,"1009,3",17,62,79,Varias,44,13:29
2015-09-17,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"26,0","0,0","23,8",03:50,"28,3",11:30,01,"3,6","11,7",15:57,"2,4","1011,5",Varias,"1009,4",16,66,78,Varias,54,11:38
2015-09-18,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"23,2","7,6","21,3",20:30,"25,2",00:40,02,"4,2","10,8",19:22,"0,2","1013,0",Varias,"1009,0",03,83,95,Varias,66,00:09
2015-09-19,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"23,7","0,0","21,0",07:20,"26,4",11:00,03,"5,8","11,7",10:51,"5,6","1013,7",Varias,"1011,4",04,69,83,00:05,54,10:43
2015-09-20,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"24,2","0,0","21,5",04:50,"26,9",12:40,02,"8,3","13,3",16:54,"10,9","1013,3",Varias,"1009,6",17,68,76,07:10,54,12:17
2015-09-21,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,2","0,3","23,1",02:40,"27,3",11:10,02,"6,7","11,4",11:19,"5,3","1011,2",00,"1008,6",04,79,91,Varias,68,23:55
2015-09-22,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"26,8","0,3","24,4",23:59,"29,3",15:50,13,"3,1","9,2",02:56,"2,9","1011,5",Varias,"1008,4",16,59,77,Varias,51,06:21
2015-09-23,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"26,2","0,0","22,9",04:20,"29,4",11:00,16,"2,8","7,8",12:43,"10,8","1011,9",Varias,"1008,9",04,70,88,22:29,48,09:43
2015-09-24,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,9","0,0","24,6",00:40,"27,2",15:40,02,"1,9","8,3",22:34,"2,4","1013,2",Varias,"1010,3",02,81,90,Varias,67,01:43
2015-09-25,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,6","0,0","24,2",07:00,"27,0",15:00,03,"2,8","8,9",23:52,"1,0","1013,3",Varias,"1009,9",04,81,91,00:36,66,15:18
2015-09-26,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,0","0,0","23,1",06:00,"27,0",14:40,99,"6,7","11,4",Varias,"2,5","1012,5",Varias,"1010,1",17,74,85,Varias,62,14:37
2015-09-27,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,3","0,0","22,9",04:00,"27,7",13:40,02,"8,6","13,3",15:38,"8,1","1011,9",Varias,"1009,4",05,66,83,Varias,58,15:07
2015-09-28,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"24,8","0,0","22,1",05:40,"27,4",13:00,99,"6,1","10,8",Varias,"9,9","1011,0",Varias,"1008,4",17,66,74,Varias,55,14:07
2015-09-29,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"23,4","0,0","20,1",05:10,"26,7",10:50,99,"2,5","6,1",Varias,"4,3","1010,8",Varias,"1008,0",04,65,76,22:54,55,11:05
2015-09-30,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"23,6","0,0","20,5",05:00,"26,7",13:00,99,"3,1","7,8",Varias,"10,6","1013,6",Varias,"1009,8",04,68,79,Varias,59,12:53
2015-10-01,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"24,5","0,0","21,8",01:20,"27,2",14:40,08,"2,2","7,2",14:36,"9,7","1014,7",Varias,"1012,2",04,73,83,07:18,57,14:29
2015-10-02,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"24,6","0,0","22,2",05:50,"27,1",14:10,11,"2,5","8,9",10:26,"10,7","1014,4",Varias,"1011,1",16,76,86,Varias,68,04:58
2015-10-03,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"26,0","0,0","23,6",Varias,"28,4",16:50,17,"1,9","6,1",12:36,"9,0","1013,2",00,"1010,3",17,70,91,06:03,51,18:21
2015-10-04,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"28,8","0,0","25,6",05:00,"31,9",15:00,99,"3,3","11,4",Varias,"3,4","1015,8",Varias,"1010,9",03,50,81,Varias,33,15:19
2015-10-05,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"29,6","0,0","25,5",23:59,"33,8",13:40,01,"6,4","13,9",Varias,"8,6","1016,1",Varias,"1013,9",14,56,78,Varias,35,10:52
2015-10-06,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"26,0","0,0","24,1",07:00,"27,9",14:00,01,"9,2","13,9",Varias,"10,2","1015,8",Varias,"1013,3",15,71,82,Varias,60,19:03
2015-10-07,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,4","0,0","23,4",07:10,"27,5",11:00,99,"7,8","11,7",Varias,"5,7","1014,8",Varias,"1012,3",17,73,81,Varias,63,11:36
2015-10-08,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"24,4","0,0","21,6",05:00,"27,2",14:10,99,"7,8","13,9",Varias,"9,3","1013,9",Varias,"1010,7",17,60,71,Varias,50,09:33
2015-10-09,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"24,1","0,0","20,9",07:10,"27,3",11:20,04,"2,8","11,4",11:45,"8,9","1012,1",00,"1009,3",16,65,75,Varias,54,09:42
2015-10-10,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,8","0,0","21,7",07:20,"29,8",13:10,99,"2,2","7,2",Varias,"8,4","1010,1",00,"1007,5",16,71,89,Varias,49,12:10
2015-10-11,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,4","0,0","22,7",05:10,"28,2",12:00,03,"5,3","10,8",Varias,"2,0","1009,5",Varias,"1007,2",17,74,89,Varias,59,15:37
2015-10-12,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"24,6","0,0","22,0",08:10,"27,3",10:40,33,"5,3","11,4",20:59,"2,0","1011,8",Varias,"1008,2",04,66,85,Varias,57,10:35
2015-10-13,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"24,8","0,0","22,6",03:00,"26,9",12:50,03,"5,0","9,2",Varias,"4,9","1012,4",Varias,"1009,8",04,66,72,Varias,57,11:39
2015-10-14,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"23,1","0,0","20,2",23:59,"26,0",11:50,99,"2,2","6,7",Varias,"1,1","1011,8",00,"1008,9",18,61,69,Varias,53,12:01
2015-10-15,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"23,6","10,4","20,2",00:10,"27,0",12:30,99,"7,5","12,5",Varias,"5,9","1009,1",00,"1005,3",18,66,84,Varias,56,07:56
2015-10-16,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,2","8,1","21,8",06:50,"28,7",14:40,21,"6,1","20,0",14:44,"4,5","1006,0",00,"1001,5",15,83,96,Varias,48,14:44
2015-10-17,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,3","0,0","21,5",07:00,"29,1",12:00,19,"5,0","12,5",Varias,"6,6","1008,6",Varias,"1004,6",04,70,83,00:00,50,11:53
2015-10-18,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"25,4","0,0","20,8",06:50,"30,0",13:40,26,"2,2","14,4",13:34,"9,6","1009,1",Varias,"1005,9",17,65,82,Varias,40,17:04
2015-10-19,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"23,8","0,5","21,3",07:00,"26,2",11:00,99,"2,5","12,5",Varias,"1,9","1010,9",Varias,"1008,0",03,68,78,Varias,56,12:23
2015-10-20,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"22,6","60,5","19,6",13:00,"25,5",09:50,34,"2,5","10,8",00:30,"3,0","1009,8",00,"1007,2",18,87,98,Varias,55,06:13
2015-10-21,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"23,0","0,3","19,0",04:50,"26,9",14:30,19,"5,8","12,5",Varias,"9,7","1008,6",Varias,"1005,6",15,71,84,Varias,54,15:16
2015-10-22,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"23,6","0,0","20,2",01:40,"27,1",13:40,99,"5,3","9,7",Varias,"10,5","1011,1",Varias,"1007,3",05,68,86,05:44,41,16:52
2015-10-23,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,,"1,9",,,,,,"4,7",,,"1,1","1011,1",Varias,"1008,5",15,86,90,07:38,74,11:54
2015-10-24,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"23,6","4,2","21,0",19:00,"26,2",12:30,30,"1,9","9,7",18:43,"4,1","1011,8",Varias,"1008,7",04,79,90,18:58,60,16:10
2015-10-25,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"23,1","7,5","20,7",Varias,"25,5",11:00,99,"5,3","9,7",14:18,"5,6","1013,4",Varias,"1009,9",05,79,93,14:23,68,11:44
2015-10-26,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"22,6","0,0","19,8",06:40,"25,3",13:50,05,"4,2","9,7",12:18,"6,1","1014,4",Varias,"1011,9",15,74,87,05:04,64,13:21
2015-10-27,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"22,4","0,0","19,4",06:00,"25,3",13:00,99,"2,8","8,9",Varias,"6,2","1014,8",Varias,"1012,8",04,72,93,12:00,65,10:13
2015-10-28,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"22,6",Ip,"19,9",05:20,"25,3",14:00,99,"4,2","10,3",18:07,"5,5","1015,5",Varias,"1013,1",04,81,90,00:04,70,14:14
